"BehaviorSpace results (NetLogo 4.1)"
"oriflame6.nlogo"
"bottleneck"
"05/01/2011 13:23:32:600 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-37","37","-37","37"
"[run number]","number-of-friendships","number-of-persons","random-join?","monthly-fee","margin","[step]","all-persons-avg-friend-count","bottleneck-avg-friend-count","all-persons-avg-be-point","bottleneck-avg-be-point","count persons with [bottleneck?]","count persons with [not invited?]"
"139","180","300","false","100","0.3","1","3.176079734219269","2.4210526315789473","1069.9684385382059","1864.578947368421","19","14"
"140","180","300","false","100","0.3","1","3.169435215946844","2.4","965.1860465116279","2050.5","10","13"
"141","190","300","false","100","0.3","1","3.2358803986710964","2.4285714285714284","1029.249169435216","1501.4285714285713","7","7"
"142","190","300","false","100","0.3","1","3.2691029900332227","2.5555555555555554","1071.2873754152824","2055.8888888888887","9","8"
"143","190","300","false","100","0.3","1","3.255813953488372","2.5","1070.3538205980067","2159","8","8"
"144","190","300","false","100","0.3","1","3.262458471760797","2.4444444444444446","1031.9518272425248","1593.6666666666667","9","7"
"145","190","300","false","100","0.3","1","3.249169435215947","2.3333333333333335","1010.2275747508305","1980","3","3"
"146","190","300","false","100","0.3","1","3.249169435215947","2","1041.7242524916944","1104.9166666666667","6","5"
"147","190","300","false","100","0.3","1","3.2691029900332227","2.7777777777777777","1016.9700996677741","1895.111111111111","9","8"
"148","190","300","false","100","0.3","1","3.2691029900332227","2.2857142857142856","1081.247508305648","1572","7","7"
"149","190","300","false","100","0.3","1","3.262458471760797","2.8","1092.4784053156145","2683.4","5","3"
"150","190","300","false","100","0.3","1","3.262458471760797","2.5","1021.3039867109635","1860.8333333333333","6","5"
"151","200","300","false","100","0.3","1","3.3289036544850497","2","1003.3504983388705","1412.25","6","4"
"152","200","300","false","100","0.3","1","3.335548172757475","3.25","1065.5","1904","4","2"
"153","200","300","false","100","0.3","1","3.3156146179401995","2.25","1047.5730897009967","2322.75","4","4"
"154","200","300","false","100","0.3","1","3.335548172757475","2.6","1074.4269102990033","1845.2","5","5"
"155","200","300","false","100","0.3","1","3.335548172757475","3","1075.1694352159468","1950.6","5","6"
"157","200","300","false","100","0.3","1","3.3289036544850497","2.142857142857143","1073.2574750830565","1460","7","8"
"156","200","300","false","100","0.3","1","3.3222591362126246","2.6666666666666665","1068.06146179402","1467.3333333333333","3","4"
"158","200","300","false","100","0.3","1","3.308970099667774","2.4","1017.9784053156146","1442.7","5","4"
"159","200","300","false","100","0.3","1","3.3289036544850497","2.6666666666666665","1047.2906976744187","2396.3333333333335","6","4"
"160","200","300","false","100","0.3","1","3.3156146179401995","3.2857142857142856","1120.328903654485","2200.285714285714","7","6"
"161","210","300","false","100","0.3","1","3.382059800664452","2.7142857142857144","997.6993355481727","2097.5714285714284","7","7"
"162","210","300","false","100","0.3","1","3.388704318936877","2.8333333333333335","997.4302325581396","1345.6666666666667","6","6"
"163","210","300","false","100","0.3","1","3.388704318936877","2.3333333333333335","1041.2059800664451","1769.5","6","5"
"164","210","300","false","100","0.3","1","3.382059800664452","2.75","910.2176079734219","1645","8","10"
"165","210","300","false","100","0.3","1","3.388704318936877","2","1001.3189368770765","2149.75","4","5"
"166","210","300","false","100","0.3","1","3.395348837209302","2.3333333333333335","1071.247508305648","1677","3","2"
"167","210","300","false","100","0.3","1","3.362126245847176","2.5555555555555554","1014.5863787375415","1617.5555555555557","9","9"
"168","210","300","false","100","0.3","1","3.4019933554817277","2","1077.1129568106312","1742","7","7"
"169","210","300","false","100","0.3","1","3.4019933554817277","3","1019.2674418604652","2267","1","1"
"170","210","300","false","100","0.3","1","3.382059800664452","2","1106.5199335548173","1567.6666666666667","3","2"
"171","220","300","false","100","0.3","1","3.46843853820598","2.7142857142857144","1043.9518272425248","1908.2857142857142","7","7"
"172","220","300","false","100","0.3","1","3.4551495016611296","2.25","1044.626245847176","1478.5","4","3"
"173","220","300","false","100","0.3","1","3.4485049833887045","2.6666666666666665","1021.3073089700997","1883.5555555555557","9","8"
"174","220","300","false","100","0.3","1","3.4617940199335546","2.7142857142857144","1088.375415282392","1929.4285714285713","7","6"
"175","220","300","false","100","0.3","1","3.4617940199335546","2.5","1083.4019933554816","1860.5","4","3"
"176","220","300","false","100","0.3","1","3.4485049833887045","3","1113.3023255813953","2144","5","4"
"177","220","300","false","100","0.3","1","3.4551495016611296","2.5","1099.6578073089702","2319","2","2"
"178","220","300","false","100","0.3","1","3.4485049833887045","2","1054.470099667774","1126","1","1"
"180","220","300","false","100","0.3","1","3.4485049833887045","2.5","976.1710963455149","1740.5","4","4"
"179","220","300","false","100","0.3","1","3.4485049833887045","2.5","1070.0083056478406","1528.25","4","3"
"181","230","300","false","100","0.3","1","3.528239202657807","2.5","1017.5647840531561","1971.5","2","3"
"182","230","300","false","100","0.3","1","3.514950166112957","3.2","1042.5199335548173","3167.4","5","4"
"183","230","300","false","100","0.3","1","3.521594684385382","3","1100.8986710963454","2408.5","4","4"
"184","230","300","false","100","0.3","1","3.528239202657807","3.5","1034.4451827242524","2008.5","2","2"
"185","230","300","false","100","0.3","1","3.514950166112957","2.6666666666666665","1056.2857142857142","2216.8333333333335","6","5"
"186","230","300","false","100","0.3","1","3.528239202657807","2.6666666666666665","1012.2475083056478","1363.3333333333333","3","3"
"187","230","300","false","100","0.3","1","3.521594684385382","3.75","1034.5531561461794","2073.25","4","5"
"188","230","300","false","100","0.3","1","3.514950166112957","3","1062.860465116279","3085","1","1"
"189","230","300","false","100","0.3","1","3.5348837209302326","2","1054.420265780731","1093.3333333333333","3","4"
"190","230","300","false","100","0.3","1","3.514950166112957","2.6666666666666665","1083.4883720930231","2479.3333333333335","3","3"
"191","240","300","false","100","0.3","1","3.5880398671096345","3.6","1113.0132890365448","2999.8","5","3"
"192","240","300","false","100","0.3","1","3.574750830564784","3.8","1082.955149501661","2630","5","3"
"193","240","300","false","100","0.3","1","3.5880398671096345","-1","1049.9634551495017","-1","0","0"
"194","240","300","false","100","0.3","1","3.5813953488372094","2.5","1085.2043189368771","2473","2","2"
"195","240","300","false","100","0.3","1","3.5813953488372094","2","1041.9950166112956","1116","2","2"
"196","240","300","false","100","0.3","1","3.5880398671096345","2","1047.8023255813953","874","1","2"
"197","240","300","false","100","0.3","1","3.5813953488372094","2.25","1076.9119601328903","1433.5","4","3"
"199","240","300","false","100","0.3","1","3.5614617940199333","3.2142857142857144","1140.6760797342192","930.4642857142857","14","13"
"198","240","300","false","100","0.3","1","3.574750830564784","2.5","1089.375415282392","1708","2","3"
"200","240","300","false","100","0.3","1","3.5880398671096345","2.6666666666666665","1049.8405315614618","1424.3333333333333","3","3"
"201","250","300","false","100","0.3","1","3.661129568106312","3","1037.6046511627908","2443","1","1"
"202","250","300","false","100","0.3","1","3.6677740863787376","3","984.6611295681063","1715.875","4","3"
"203","250","300","false","100","0.3","1","3.6411960132890364","3","1055.7574750830565","2020","5","3"
"204","250","300","false","100","0.3","1","3.661129568106312","2.3333333333333335","978.235880398671","1198.3333333333333","3","2"
"205","250","300","false","100","0.3","1","3.647840531561462","3","1016.7491694352159","1480.25","4","4"
"207","250","300","false","100","0.3","1","3.647840531561462","3","1040.6063122923588","2508.5","2","2"
"206","250","300","false","100","0.3","1","3.661129568106312","2.25","1018.4916943521595","2040","4","3"
"208","250","300","false","100","0.3","1","3.647840531561462","2.2","1061.202657807309","1852.6","5","2"
"210","250","300","false","100","0.3","1","3.647840531561462","2.25","1121.1029900332226","1697.0833333333333","12","10"
"209","250","300","false","100","0.3","1","3.654485049833887","3.5","1083.734219269103","1897","2","2"
"212","260","300","false","100","0.3","1","3.7209302325581395","4","1003.1495016611295","3227","1","1"
"211","260","300","false","100","0.3","1","3.73421926910299","2.5","1073.5132890365448","2052","4","4"
"213","260","300","false","100","0.3","1","3.727574750830565","2.4","1081.091362126246","1541.4","5","5"
"214","260","300","false","100","0.3","1","3.727574750830565","2.875","1066.1013289036546","1874.25","8","5"
"215","260","300","false","100","0.3","1","3.7142857142857144","3","1135.1993355481727","1617","1","1"
"216","260","300","false","100","0.3","1","3.707641196013289","2.6666666666666665","1165.6229235880398","2257.6666666666665","6","7"
"217","260","300","false","100","0.3","1","3.6943521594684388","3","981.2591362126246","1428.5","2","2"
"218","260","300","false","100","0.3","1","3.7209302325581395","-1","1010.7242524916943","-1","0","0"
"219","260","300","false","100","0.3","1","3.700996677740864","2.8","983.7740863787376","1485.6","5","5"
"220","260","300","false","100","0.3","1","3.727574750830565","2.5","993.7225913621262","1373.5","2","2"
"221","270","300","false","100","0.3","1","3.7940199335548175","2.5","1066.4518272425248","1458.5","2","1"
"223","270","300","false","100","0.3","1","3.780730897009967","3","1063.2857142857142","1818","1","2"
"222","270","300","false","100","0.3","1","3.7674418604651163","2.3333333333333335","1062.7076411960134","2046.3333333333333","3","3"
"224","270","300","false","100","0.3","1","3.7674418604651163","2.8","1029.390365448505","1794.6","5","4"
"225","270","300","false","100","0.3","1","3.8006644518272426","3","1039.4900332225914","2371.5","2","1"
"226","270","300","false","100","0.3","1","3.787375415282392","3","1101.1976744186047","2442","2","2"
"227","270","300","false","100","0.3","1","3.780730897009967","3.25","1014.8305647840532","1883.75","4","4"
"228","270","300","false","100","0.3","1","3.7740863787375414","2","1065.2408637873755","1615","1","1"
"229","270","300","false","100","0.3","1","3.787375415282392","2.5","1101.1627906976744","1450.75","6","4"
"230","270","300","false","100","0.3","1","3.7940199335548175","2","1005.4784053156146","1601","2","3"
"231","280","300","false","100","0.3","1","3.833887043189369","2","1014.421926910299","1520","1","1"
"232","280","300","false","100","0.3","1","3.8538205980066444","2.75","1065.6627906976744","1848","4","3"
"233","280","300","false","100","0.3","1","3.8471760797342194","-1","1078.6279069767443","-1","0","0"
"234","280","300","false","100","0.3","1","3.8538205980066444","2","980.3853820598007","1160","1","1"
"235","280","300","false","100","0.3","1","3.840531561461794","2.5","1085.8073089700997","1476.5","2","3"
"236","280","300","false","100","0.3","1","3.8471760797342194","-1","1015.4435215946844","-1","0","0"
"237","280","300","false","100","0.3","1","3.840531561461794","3","1057.1129568106312","2114","1","1"
"238","280","300","false","100","0.3","1","3.86046511627907","3.25","1035.3488372093022","2209.875","4","3"
"239","280","300","false","100","0.3","1","3.8538205980066444","2.6666666666666665","1048.8222591362126","1651","3","3"
"240","280","300","false","100","0.3","1","3.820598006644518","2","1021.8322259136213","1757.3333333333333","3","3"
"241","290","300","false","100","0.3","1","3.913621262458472","3","952.8654485049834","2652","1","2"
"242","290","300","false","100","0.3","1","3.920265780730897","2","1030.6196013289036","1215","1","1"
"243","290","300","false","100","0.3","1","3.893687707641196","3.6666666666666665","1016.312292358804","2270.3333333333335","3","3"
"244","290","300","false","100","0.3","1","3.9003322259136213","-1","1052.6461794019933","-1","0","0"
"245","290","300","false","100","0.3","1","3.913621262458472","-1","994.5531561461794","-1","0","0"
"246","290","300","false","100","0.3","1","3.9003322259136213","2.3333333333333335","1014.0166112956811","1836","3","3"
"248","290","300","false","100","0.3","1","3.9269102990033224","4","1019.2275747508305","2238","1","1"
"247","290","300","false","100","0.3","1","3.9003322259136213","4","1131.7043189368771","2745","1","1"
"250","290","300","false","100","0.3","1","3.920265780730897","2","990.8139534883721","2585","1","1"
"249","290","300","false","100","0.3","1","3.920265780730897","2.3333333333333335","1027.9318936877075","1832","3","3"
"251","300","300","false","100","0.3","1","3.9867109634551494","2.7142857142857144","1028.920265780731","1457.7142857142858","7","4"
"252","300","300","false","100","0.3","1","3.9667774086378738","-1","1139.0697674418604","-1","0","0"
"254","300","300","false","100","0.3","1","3.993355481727575","2","1033.6644518272426","1315","1","1"
"253","300","300","false","100","0.3","1","3.9667774086378738","-1","1089.137873754153","-1","0","0"
"255","300","300","false","100","0.3","1","3.9667774086378738","3","1032.5581395348838","2012","2","2"
"256","300","300","false","100","0.3","1","4","-1","1063.4302325581396","-1","0","0"
"257","300","300","false","100","0.3","1","3.9867109634551494","-1","1099.2691029900332","-1","0","0"
"258","300","300","false","100","0.3","1","3.993355481727575","3.3333333333333335","1114.5099667774086","1955.8333333333333","6","3"
"259","300","300","false","100","0.3","1","3.9601328903654487","3","1185.4800664451827","1571","1","1"
